acc-lda	{F2935AE7-CD57-4A74-8DEF-280265687DDD}
compose-transforms	{A296D117-A072-4152-A8B8-72EFC44F4D45}
compress-uncompress-speex	{4774056B-3EB5-4D7F-A408-BA32924BB4F4}
compute-and-process-kaldi-pitch-feats	{89C9CC1C-3FFB-4DCF-ABF1-BE8E6BEE7870}
compute-atwv	{D6B97B3E-B944-40C7-B269-6DF50424D785}
compute-cmvn-stats	{629F39D5-50FF-48E4-875A-B7D38DC667CD}
compute-cmvn-stats-two-channel	{72F81378-4AD8-4D3F-9A76-6A00BFE60F82}
compute-eer	{CB1B040E-D7D4-4F1C-9332-D68373F659CF}
compute-fbank-feats	{E44BAD6A-27D8-4FAF-A69D-F08DEE527024}
compute-kaldi-pitch-feats	{1E1C8C39-A6BD-47A3-8AA8-8DFBD8F4E97E}
compute-mfcc-feats	{9E01265E-25B7-493D-9C03-EA2D6148859E}
compute-plp-feats	{3B0485E0-ED86-4BA5-81D6-8F088FEA1CFA}
compute-spectrogram-feats	{431FE6F3-2B1D-4AF2-9CAE-D53209942FBC}
compute-vad	{9BF58B7E-ECB4-4283-A0D1-F86F9A5EBC6A}
compute-vad-from-frame-likes	{FF965032-654C-4054-877E-C531B924BECE}
compute-wer	{3F7F6EAF-1029-4F3B-983F-70D8F43861B6}
compute-wer-bootci	{B045076F-1818-4F85-BE26-E56D1EBF9AD1}
concat-feats	{ABB6B421-D256-484B-8351-121097414E6B}
const-integer-set-test	{56D119D0-4ADE-4A38-BED9-755AF813B656}
context-dep-test	{04223E49-4BA5-4746-A4D1-BDB9EC705009}
context-fst-test	{2C2D54E3-A90D-4F4D-9F76-6C161A59766C}
convert-ali	{9E496D45-4DBE-4BE6-840B-022696731224}
convolution-test	{B7132E1C-82EF-4AFB-BEEC-1E07DB110093}
copy-feats	{2FEF209E-36D3-4411-9686-CA9C91B46644}
copy-feats-to-htk	{1C4BB28D-A9D3-4285-9E54-FBE33CF6FFD0}
copy-feats-to-sphinx	{C9009910-DD6B-411A-BD03-F10F129A685B}
copy-gselect	{148A34EA-BF92-4D20-A56C-B4E4F43E0672}
copy-int-vector	{E5347FA8-C80A-40A7-83D1-D4F5C6D1171B}
copy-matrix	{FBDED2F8-5D1C-42E3-AEC4-05214F4AE896}
copy-post	{D3477A74-ABA0-4AF5-986F-7FD19EE233A4}
copy-transition-model	{9DC5ADE5-C9CF-4D54-9C16-EF495197E4D5}
copy-tree	{A402B77B-8159-4EEF-BE41-736EA2E4C017}
copy-vector	{0562B2AA-8C1D-4B58-B88F-9D6705F06743}
cu-array-test	{2831DD3D-8F2F-43FB-8983-9B87B8C7BCB9}
cu-block-matrix-test	{00DAFD62-8EAB-46B5-BB41-AE0282EE0CC2}
cu-device-test	{DAFD101C-D803-4E37-A61B-A1EE1C29B64A}
cu-math-test	{D8CFF143-C587-499B-9220-A82F8E86B2DC}
cu-matrix-speed-test	{EA59079D-11E6-42E8-AF50-8D8680BF60BF}
cu-matrix-test	{139F76B9-72CD-4DF8-A8F8-ECD318C287BE}
cu-packed-matrix-test	{938CEA99-F321-4539-ABB9-62248DA4DC41}
cu-rand-speed-test	{E2FF122F-866F-4C2A-9704-8404F48F0303}
cu-sp-matrix-speed-test	{FB5449DA-E5B8-4050-8CF7-5C5C7C67CB87}
cu-sp-matrix-test	{15144DCF-7A40-4665-9591-025A7ACA0450}
cu-sparse-matrix-test	{024E51FA-F501-4F7E-8783-71C04FF890AB}
cu-test	{E3AC6407-FE3A-4E67-BAC4-A95945703050}
cu-tp-matrix-test	{10BB130A-FBAB-4B57-95B7-387EBD271491}
cu-vector-speed-test	{448D466A-22D4-4AFC-8E29-280F63AE4B2F}
cu-vector-test	{8E936C15-7C62-429D-860A-220FC69DF882}
cuda-compiled	{6D28EEE7-D4B3-42F4-B92A-2D7DBD315D8D}
cuda-gpu-available	{394844AF-558E-4A2F-9A22-C088610C093A}
decode-faster	{31F5AC2C-96AA-4EBD-8A00-67DD770F469D}
decode-faster-mapped	{16BE2193-8715-422B-ADC3-2C80961C4044}
deterministic-fst-test	{E52C6483-A68E-4FCF-B9E3-62CA871C2692}
determinize-lattice-pruned-test	{EE6D6E82-F74A-4D38-AE5E-59F9BB434F20}
determinize-lattice-test	{4630614B-44B0-497B-8211-333413058441}
determinize-star-test	{F4FAA6F3-F3F6-4408-9D1E-84D8645BAD39}
diag-gmm-test	{591143BE-2E9F-477F-B743-699D2C3D1A0D}
draw-tree	{74C7301F-C6EF-4DCD-A2F6-8AE628C86F9B}
ebw-diag-gmm-test	{DA870DE7-EECC-42AF-8296-4FC6C40638D2}
edit-distance-test	{37C39D9B-A380-4CD5-9F13-6049F26ABC2D}
epsilon-property-test	{358690C9-BE55-4CF1-8CFA-D38CBB80ABBE}
est-lda	{88B178B9-3395-4BFA-94A9-DC0E5943AB1A}
est-mllt	{5EBC238A-9CBA-4FF6-AE28-685D4F479092}
est-pca	{AD489527-48F8-498C-9C47-40E4E13AC724}
estimate-am-sgmm2-test	{2765A95F-C1E1-4958-8751-D859D4F1DF2D}
event-map-test	{ABDE425F-03A8-4601-8BD2-28865D3A84DB}
extend-transform-dim	{4D6CE446-2043-4A9B-B948-D6397F15CD31}
extend-wav-with-silence	{836ABFE9-DEBB-463D-8867-5D67F8E06855}
extract-feature-segments	{CFC53BB0-8327-46F7-B13A-74A1BC8A7736}
extract-segments	{C7F86E55-B3AC-4326-ACDD-BCAA09F2696C}
factor-test	{0E957F07-F488-4E7C-AE94-A7FD4A4A7A6F}
feat-to-dim	{CD30067E-DCE3-4168-949A-031D63DD86B7}
feat-to-len	{AB3C0E64-583E-487A-88D3-D549BBC6ADEB}
feat-to-post	{DE276EE3-63CD-4D43-9CC7-E7760C7EB859}
feature-fbank-test	{907B51BB-108E-454B-A8E7-C3F1243C400A}
feature-functions-test	{586EB472-03AF-4B94-85D7-F015D9F16657}
feature-mfcc-test	{766444D2-8520-4DE2-85ED-C83D3B10BA21}
feature-plp-test	{887187FC-A463-4CD0-98BE-C39F6C5732FB}
feature-sdc-test	{E69D7A6E-1BED-45DC-8F64-FDE2FC500CB4}
fgmm-global-acc-stats	{7D36B50A-657B-4C47-9B55-ACFAA1071AD7}
fgmm-global-acc-stats-post	{CEF716F7-DC42-43DF-8CBA-1738FD46736A}
fgmm-global-copy	{8D0A4910-857B-4FE1-9714-653861FAB53E}
fgmm-global-est	{80A58AC1-F9EB-4252-8CFF-FA1A02C3106D}
fgmm-global-get-frame-likes	{25045D93-9ADB-4355-BA74-7F6908220F09}
fgmm-global-gselect-to-post	{AB5CBCA8-C283-4C63-B8D9-108F6FAA24B0}
fgmm-global-info	{3889CE2D-3924-4502-AA66-779CE8587598}
fgmm-global-init-from-accs	{A1425E74-AC59-4569-A790-3057F80624B2}
fgmm-global-merge	{A4C4D459-39DD-4097-BCFB-68928A2773B7}
fgmm-global-sum-accs	{DCBA13DF-9B5D-42EB-8486-653D5C205230}
fgmm-global-to-gmm	{AE94A6D0-C631-47D6-868C-B33D9844F3A3}
fgmm-gselect	{A8D64432-A729-4B71-9F56-FA874F25DC63}
fmllr-diag-gmm-test	{8080EC83-F51B-4BFF-9D73-CE03DC1ECE94}
fmllr-raw-test	{CCA38374-6323-4819-96AE-5A0F2970F332}
fmllr-sgmm2-test	{937DBB8A-F4DF-4A79-90B5-83D289D1C5FB}
fmpe-acc-stats	{9E024347-ABAA-496D-9006-BEB18250B1D2}
fmpe-apply-transform	{6D8BEB54-345D-4FEC-BAA9-981D101777DF}
fmpe-est	{B1ACD284-18D8-46C1-9551-3CD6DA7D8D69}
fmpe-init	{FCAF7EA6-F786-46EA-9551-84B458FF88E3}
fmpe-sum-accs	{9511D404-FCAD-4D45-9C92-6D77B13BEA5E}
fmpe-test	{73E44DF8-6F09-4BE8-8A31-873BD87A1A0D}
fstaddselfloops	{9D5F0F96-134D-4B93-B063-D7EB5CF8BD66}
fstaddsubsequentialloop	{9F956E78-50F2-4213-A92B-8B1A65AF7E47}
fstcomposecontext	{E95E5C14-CAD9-44D4-9DA3-C5B7F528FBFB}
fstcopy	{38AAE4EB-4E67-428E-9CEF-567D1BBE4030}
fstdeterminizelog	{C392F847-031B-4CFB-96D7-E07888695DB3}
fstdeterminizestar	{DD590D38-3FD8-4E08-8793-AD52C2A4A9F3}
fstext-utils-test	{F9329821-63D7-4D05-97B4-E7830FFE334A}
fstisstochastic	{BD510A61-3726-4BA7-B2E8-2BBE6138F983}
fstmakecontextfst	{54F5AAFC-6935-4697-AB4C-B9FCB83C86E9}
fstmakecontextsyms	{7BBC80AC-1B44-4115-87B8-245C5D5A32D1}
fstminimizeencoded	{813D37A3-9FA8-4C27-A396-77F1B3B7D46C}
fstphicompose	{7019AF01-221A-4541-9CC9-1D8C7E74A40D}
fstpushspecial	{C5BD5188-2A54-4B44-8960-EEA7E51DF739}
fstrand	{7968AF25-15FD-4E5B-9D70-FC777B1B0DB0}
fstrmepslocal	{7137E554-26FC-4E56-8AFB-E729347A73DC}
fstrmsymbols	{B9AB31CF-E2CA-4421-8D72-DDBA370BC436}
fsts-project	{808E1FE8-658D-4585-ABBB-4A3B3B9CA6D6}
fsts-to-transcripts	{DBCB06D0-AA60-4864-949F-38AD57C5670D}
fsts-union	{B225D729-BD58-40DC-ADCA-39B1D5295FA5}
fsttablecompose	{35609477-7AB0-46AB-9839-8CDCCFFA39B9}
full-gmm-test	{92816546-DD14-4F3B-9509-F88013FB03D4}
generate-proxy-keywords	{FFD79F6D-013F-423C-BE84-BBAFD11333D9}
get-full-lda-mat	{F88C32CE-EC86-44E0-A98F-2E5623CF646A}
get-post-on-ali	{82557911-19FA-4DD7-8EF1-32ECD172179E}
gmm-acc-mllt	{72E70FF7-94DC-4D3B-8284-74F92E410E44}
gmm-acc-mllt-global	{9B935CD7-2ED0-4268-AFCA-A52DD128746E}
gmm-acc-stats	{5F35426C-F273-4875-918F-97D243973A11}
gmm-acc-stats-ali	{E80F73DE-0C43-4EDC-841C-96AAD958AD3B}
gmm-acc-stats-twofeats	{59105CBC-8D78-4A43-8AF5-E44902D1FDD3}
gmm-acc-stats2	{495BE60D-4970-442A-BAE0-BB3542606CDE}
gmm-adapt-map	{077066C3-75BD-4AFC-BCC9-E307FD5599C9}
gmm-align	{27AEF082-9D69-4473-B872-1FA3B2257F32}
gmm-align-compiled	{BA4944B5-40FB-43C1-BD3D-16E46A177CB4}
gmm-basis-fmllr-accs	{E0CB7A88-FB2D-40A6-A284-67F7D538FD1D}
gmm-basis-fmllr-accs-gpost	{C7FF31EE-69A8-4BCB-BB52-173DD69C97F8}
gmm-basis-fmllr-training	{C81028DF-76B0-458A-A962-DB528ECE259C}
gmm-boost-silence	{9BF041E8-5999-4E9D-AED1-79D1BFB4C115}
gmm-compute-likes	{C9857506-2C44-462A-A882-8D534EE4B752}
gmm-copy	{E90F30E5-48C4-47B0-9199-D2EAA87AF4BC}
gmm-decode-biglm-faster	{263006B4-2DF2-40BA-9874-6EA175A40924}
gmm-decode-faster	{04AAD790-695A-4186-A7B0-08C3A2B25494}
gmm-decode-faster-regtree-fmllr	{6ED34602-E14D-4978-BCC4-BF9A1C072EE4}
gmm-decode-faster-regtree-mllr	{FE96B3BC-3FE4-44F0-AD45-49134BF94DF9}
gmm-decode-simple	{1CB798F8-AB38-46F6-A765-96B2B95E1729}
gmm-est	{B0DF57F4-39B7-4111-A513-D0623E3E97DB}
gmm-est-basis-fmllr	{97D4B72F-F8BC-4A83-83EF-EE74213FE741}
gmm-est-basis-fmllr-gpost	{5391A21F-022C-4BC8-8470-D95E36225C34}
gmm-est-fmllr	{7FBD725A-A8FB-4C6E-94A7-DD2381384963}
gmm-est-fmllr-global	{D4033AD5-95D8-4B1F-B34E-B3703D03F896}
gmm-est-fmllr-gpost	{9473CD19-5DCD-4A5F-B690-93B93B2DB634}
gmm-est-fmllr-raw	{E9261970-026A-4A64-B3D2-6F5A8F89BECA}
gmm-est-fmllr-raw-gpost	{8515315B-76B3-4DEE-B980-C2BB77445BEE}
gmm-est-gaussians-ebw	{C6D9E2AF-EB50-442B-A337-BEDCFD8E0DB0}
gmm-est-lvtln-trans	{0225784E-52E4-45F8-B9B2-BD374750B835}
gmm-est-map	{559781A5-1080-40C3-8A8B-C722515EB764}
gmm-est-regtree-fmllr	{9EB61D9D-B9A7-461D-92B0-31F42ADF649E}
gmm-est-regtree-fmllr-ali	{A2036F73-E6DC-4229-A7F6-A501A73EC4AA}
gmm-est-regtree-mllr	{973FA907-2BE7-4C7C-A46D-220AB21EBE37}
gmm-est-rescale	{0D0D9EB0-8C2E-4708-89ED-5C12F61173FC}
gmm-est-weights-ebw	{B5FBCA1D-1682-4D81-BC6E-CFBA95134A3B}
gmm-fmpe-acc-stats	{E0D4C4AD-9997-4F01-B98D-10F27D8BE3F9}
gmm-get-stats-deriv	{EA173B6D-4111-4E99-BB97-FF98DF052189}
gmm-global-acc-stats	{C7F41545-9079-478C-BF9A-CD06F9705A9A}
gmm-global-acc-stats-twofeats	{0E91C76A-229B-4732-A42A-F24EB3468C8D}
gmm-global-copy	{F3FEE65F-E09D-45C1-B7F2-C7F915648167}
gmm-global-est	{42545E5B-B3D4-415C-86EA-40EA437F071B}
gmm-global-est-fmllr	{E2A2E02A-6B52-44C8-ADE5-FEE864A0180E}
gmm-global-est-lvtln-trans	{D5AB48D6-A614-47D9-9059-FC6A1725AA49}
gmm-global-get-frame-likes	{B74F6F68-886B-4A34-A31E-EA895EC7F784}
gmm-global-get-post	{F96412FB-26D4-47DA-8DC0-95F5C213CCB9}
gmm-global-gselect-to-post	{7DD44808-A6E9-499A-9F9A-1B3A823E3CDD}
gmm-global-info	{451095A7-7E72-48A3-9C48-DBC62203A8DC}
gmm-global-init-from-feats	{F30E4C26-D9E9-4541-873A-9631D35B8F3E}
gmm-global-sum-accs	{879FDD56-A09A-49E4-8A2D-1BD121A69CBE}
gmm-global-to-fgmm	{D5AE5BB5-2567-4120-BDAA-7D947B9477F5}
gmm-gselect	{CA4E758F-DC4D-498F-9D25-201B64179005}
gmm-info	{C685BF7B-93A2-4180-B065-05156FE3157A}
gmm-init-lvtln	{1003643F-6ABE-4FF0-8A0C-531DA5E18734}
gmm-init-model	{617734B4-928F-4617-BCF8-8972A9DC015E}
gmm-init-model-flat	{C1D1FD1D-D9BF-4A3A-AF7A-EDAEF6CE9D60}
gmm-init-mono	{AE186DB1-48BD-49B4-A1E5-2A6FFCB73288}
gmm-ismooth-stats	{CEE8DDC8-4B92-4AD5-99D9-8ADA30E2FF73}
gmm-latgen-biglm-faster	{F4591825-DC13-462F-A209-F0ABFD724ED3}
gmm-latgen-faster	{69CCFA90-7016-4160-AE21-CF6F9EEB1F03}
gmm-latgen-faster-parallel	{AA677200-3F92-4C0A-ACDA-C6917C165B5E}
gmm-latgen-faster-regtree-fmllr	{6FC40D80-6C61-4A5D-9B0D-A85CD26A0A3A}
gmm-latgen-map	{BFABE05C-39B6-44CE-9209-07E3038F327E}
gmm-latgen-simple	{54A733E6-CD88-4F72-964F-C701A0E92D9A}
gmm-make-regtree	{8EABD16C-8FCF-4515-966E-0954BD50FD28}
gmm-mixup	{77F271DC-3DD5-4F4B-8988-564209EAFA40}
gmm-post-to-gpost	{ACBF51BA-1C3A-4739-859B-117DCAD01730}
gmm-rescore-lattice	{B980E989-F553-4E89-93D6-FFDBBEC42FBC}
gmm-sum-accs	{05F823ED-0A12-486A-B594-8AAEB316F12B}
gmm-train-lvtln-special	{D2EBB923-9027-4FC4-A947-B34BB2004B63}
gmm-transform-means	{7CA12798-F3A4-4B1E-8735-A882BC2F248F}
gmm-transform-means-global	{4844D93A-758D-4C18-BB39-77485C593C7C}
hash-list-test	{8214641B-F31F-4F3E-8DE2-C06D86882841}
hmm-info	{76CAEBAB-110D-45F6-9244-5729977326EE}
hmm-topology-test	{B42ED5D2-2ABC-45BD-B10B-BE1CE04F9B53}
hmm-utils-test	{8A7661F9-A86E-4451-81F6-8E111679AFC5}
init-ubm	{CD7E526A-9A62-4BAF-B5A5-4FF615168C18}
interpolate-pitch	{DEDA5018-41D3-4FCC-A65C-6A3996BD92CE}
io-funcs-test	{C8D2C56C-FC72-47AE-83B2-760A0BFD1635}
ivector-adapt-plda	{05674057-51F5-477C-9D7F-273635BC18AC}
ivector-compute-dot-products	{8A130C49-3D5F-49DE-8AB2-59E88B3DC0BE}
ivector-compute-lda	{3A3E1A8D-FBF4-4981-8D4A-CD610A082E65}
ivector-compute-plda	{5933AC0A-F0EB-4875-8064-356BA285E7AA}
ivector-copy-plda	{84A7359E-FC17-44B6-A700-387997915038}
ivector-extract	{76932281-A98D-4E86-86E7-C353F83AB4BA}
ivector-extract-online	{E0BE30F7-D446-455D-8A08-7D14C42BA078}
ivector-extract-online2	{200ACDAE-DE50-4C6A-A7AA-01D498CD722E}
ivector-extractor-acc-stats	{42663FE9-C934-4821-8804-812F80BEA535}
ivector-extractor-est	{9A0F23AE-F8E5-46D0-92A7-A16C4C989E3B}
ivector-extractor-init	{394C27FD-E141-481F-90FF-943F6447CA79}
ivector-extractor-sum-accs	{83AFE960-B78B-4E08-9751-C8D7EE46DD24}
ivector-extractor-test	{918B4D71-072E-4803-8FE3-F2DDE7D3A612}
ivector-mean	{1318B429-734D-4E42-9D20-53C9B8293D80}
ivector-normalize-length	{C62A0E8C-938A-4668-9238-611C60D007FF}
ivector-plda-scoring	{CE6769F6-E2B5-4586-BC46-9FE864D3DE43}
ivector-randomize	{6F7FC2F4-4D28-43C1-A225-A4E5286DFAC4}
ivector-subtract-global-mean	{54C59FAF-6EA9-48BE-BE91-98370243BE70}
ivector-transform	{F41DB1EA-8F5B-433F-97BF-4F1F12995747}
kaldi-base	{9952A7A1-D85A-4CD0-AF8C-E8122E9A6CED}
kaldi-chain	{5147B763-D8ED-4194-8CF1-A14D017ECE66}
kaldi-cudamatrix	{D8FDD490-20E3-4E4E-B93E-0C80806D2C7C}
kaldi-decoder	{26932731-5554-488A-9AE8-B2B252CDE1EA}
kaldi-error-test	{02E47347-5105-4A26-9FDC-7CBBFE48DE9C}
kaldi-feat	{020E12C7-AECC-4C1B-AC79-3F2AE906A7CB}
kaldi-fstext	{B06842FA-A5AD-4281-8A84-6C0200AC0729}
kaldi-gmm	{544B2D18-E750-4CBF-8A54-430D713826B6}
kaldi-gpsr-test	{251483F9-F652-41C2-A5D4-1AF7E0D47EEB}
kaldi-hmm	{E9F91853-3357-4318-ABE1-A83974C0869B}
kaldi-io-test	{2D3CAC97-394E-4FC9-A504-36F6F0908E27}
kaldi-ivector	{54321128-EACA-4893-80DB-A53190CD2EDA}
kaldi-kws	{6616CC22-4964-43DB-A7AA-2410AA835978}
kaldi-lat	{723436D0-EF02-4DBB-BF11-A763C06C802E}
kaldi-lattice-test	{317AD8F5-2699-46CA-BBBE-A519F989E8E4}
kaldi-lm	{7149A24A-1D08-4B99-A993-3520F410A182}
kaldi-math-test	{DEF69A49-E5D9-49AF-AB86-78AE3B366AC2}
kaldi-matrix	{3EFFEFE1-5D99-4016-BE36-8BE46D69878B}
kaldi-nnet	{EEF3E01F-9B29-455E-96C0-617A02A9B86C}
kaldi-nnet2	{4E91FB73-2A6D-4864-B53B-664D020FDEA6}
kaldi-nnet3	{14D25620-02E3-4ECE-967C-F75E3BAF0711}
kaldi-online	{BEC7696B-3DC4-4643-8F5E-92C829E05913}
kaldi-online2	{1EE7927B-7B96-4F2F-9F06-3AA6865F484E}
kaldi-rnnlm	{8DE54685-06D6-4D47-846D-3B77B0B00446}
kaldi-sgmm2	{AFF8527A-D7D8-4EF3-AC00-5DF940B22757}
kaldi-table-test	{E1BA374F-10D5-4E03-B4BF-FAA355847138}
kaldi-thread-test	{181D4D5B-3859-4828-BA32-5AE6293F1411}
kaldi-transform	{8D012E39-500E-4A8A-BCCC-7C248879A9A7}
kaldi-tree	{DE848751-B9F2-45C0-8047-C56A55D28EEB}
kaldi-util	{97DB1FD9-2B49-4D70-975D-DB0DCAEC44EE}
kws-index-union	{016C4C98-FA13-4B1D-8193-9759F9C24892}
kws-search	{B741D81D-4991-40DF-A00C-9E4186A04BA1}
language-model-test	{CCECB8C5-9599-4C2D-A3F6-8B98BAAE5A3C}
latgen-faster-mapped	{523C6844-E6BE-4C2A-9AB4-ED8C9FEFFF77}
latgen-faster-mapped-parallel	{5F6C6435-D19B-478C-B0AC-5CA1841586D9}
lattice-1best	{9A378E12-2242-47AD-B0DF-E93C51DDC1FB}
lattice-add-penalty	{E50D8818-F562-4D4D-B4EE-9EA04AE10F20}
lattice-add-trans-probs	{14684D41-8C3D-4A93-A18B-95B32E7E064A}
lattice-align-phones	{5065F88B-4738-43AF-B79A-7D2789D796FB}
lattice-align-words	{F5F1094E-F53D-4443-8CAF-089BE8602D35}
lattice-align-words-lexicon	{5AFB81DA-4115-45F7-8308-BA426B72BB6B}
lattice-arc-post	{D2639511-3B60-4F8C-8642-E06F19A4A675}
lattice-best-path	{6CB56D0D-B74A-4FAC-A1D2-6BD0B8343834}
lattice-boost-ali	{E21D9AAD-77AE-48D8-B814-8C7D5E79FB13}
lattice-combine	{1DB3B47D-C24C-461A-8079-C64A756E19BF}
lattice-compose	{DC7E71EA-53E2-4798-BE88-A68EF109244A}
lattice-confidence	{2F15EFBA-534B-491E-938B-EA0332CFE9A8}
lattice-copy	{045688E5-2E83-40F2-8657-943CEDA2D118}
lattice-copy-backoff	{37855AFB-C44E-42EA-B0C0-E7240B73874B}
lattice-depth	{F048CBC2-6130-4DDA-B14F-89DDB593ADDB}
lattice-depth-per-frame	{83DC82C9-C21B-4CCE-A4A5-02A0612C2844}
lattice-determinize	{32E32CC8-2DFD-4589-8357-0F2A3459FE0C}
lattice-determinize-non-compact	{DC59C267-E6CE-4DBC-B05F-5E2B6EF94774}
lattice-determinize-phone-pruned	{DBFDF430-DF63-4C29-B2C3-BBDFC3044105}
lattice-determinize-phone-pruned-parallel	{5C7249DA-47D7-4B41-8DD9-7871A6CF356F}
lattice-determinize-pruned	{6EFF6216-F3E2-4619-A0D4-DAB46BDE53EC}
lattice-determinize-pruned-parallel	{0FA195FE-FFA0-4062-BCC0-9F6C527D750F}
lattice-difference	{73AF3A0B-E7C7-4F61-9583-EE22F6EC4AA6}
lattice-equivalent	{82D963A7-7CF5-4949-B3BA-5721FECDBB95}
lattice-expand-ngram	{126639B0-BD66-43E8-AF3E-AC13F5C84975}
lattice-interp	{A3EDC07D-7D82-47C7-A4BC-5C454727DA17}
lattice-limit-depth	{21292971-0097-4B02-A343-A8D9085A35B9}
lattice-lmrescore	{DD769821-F392-4F0E-A270-367AD74F8D63}
lattice-lmrescore-const-arpa	{7866559B-95AA-440C-9FBE-1855D469C2C8}
lattice-lmrescore-kaldi-rnnlm	{8B5F4C61-FA06-4B4D-81F8-D92430345B95}
lattice-lmrescore-pruned	{A53FA5F6-ED41-45B8-9C7D-4CBB4E2E2A40}
lattice-lmrescore-rnnlm	{12674D17-E384-4437-A82E-C979BC740E0E}
lattice-mbr-decode	{DB6DF937-261D-49D9-B0B3-0A204BD8385E}
lattice-minimize	{1798167B-0D1F-4912-AA8E-C3EB90CEA049}
lattice-oracle	{6CC1EACA-C9CE-4CA9-B639-B7E7B1B753EB}
lattice-project	{58BA4D14-662C-464E-B317-3A527600FC53}
lattice-prune	{E04DBFC5-4518-455A-9326-6870890BC3D0}
lattice-push	{E377AD42-C8F0-4309-9F41-519C97BDA8BF}
lattice-rescore-mapped	{0E28C4DC-1187-4F6B-A0B4-2A4FA08819B5}
lattice-rmali	{C4A40D97-7CB8-4B44-B77D-255FD2D5FAED}
lattice-scale	{DB5334D5-6D10-4897-B272-A15D9800015A}
lattice-to-ctm-conf	{664648C8-1FF3-4B71-8F9B-E1026BE49A09}
lattice-to-fst	{CD88E08A-9CCA-454A-A823-6F0619A0F735}
lattice-to-kws-index	{AE134B5C-AF9B-4954-8CD8-F995C2D7C945}
lattice-to-mpe-post	{66593BBE-9C52-4C0B-92AF-9C05356556AB}
lattice-to-nbest	{F614F908-0741-42CC-95C1-5DEA2CC8A721}
lattice-to-phone-lattice	{5242B772-BD34-487A-902E-9AD3E8064FE2}
lattice-to-post	{734B8137-7163-4955-A29F-2736055E4CDD}
lattice-to-smbr-post	{3369146E-CB84-4226-AE23-F4876F6214C9}
lattice-union	{DBE4FE68-9BB6-4B4B-B3B8-B6F9E4A8C35E}
